Grammar:		DataElement 5.0
Description:	"direction from center of wound to tunneling, expressed as the clock number if the 12 position were at the cranial, superior, or proximal position of the wound"
Value:			CodedText

Element:		BradenAssessment
Based on:		BaseAssertion
Concept:		TBD
Description:	"A Braden Assessment represents the Braden score used to assess an adult patient's susceptibility to skin breakdown. The summation of the scores range is from 6-23.
Ancestors:"
0..1			MoistureExposure
0..1			SensoryPerception
0..1			PhysicalActivity
0..1			PhysicalMobility
0..1			NutritionIntakePattern
0..1			FrictionAndShear
0..1			TotalScore
0..1			RiskLevel
// BALLOT: Braden Assessment: RiskAssertion is more appropriate parent class than BaseAssertion. But I believe BradenAssessment to be an EvaluationResult, and not an Assertion. The Assertion would be "Patient is at high risk of skin breakdown" and the BradenAssessment could be offered as evidence for that assertion (and perhaps other factors). The Braden Assessment itself is an Procedure, which yields the EvalutionResult (it could be that the subscores are also EvaluationResults, although here they are presented as simple attributes). It worries me a great deal that we (the core team) don't agree on "what's what", Style Guide not withstanding. I have heard the arguments that the two are simply "styles" and they are isosemantic forms. I don't think that is true in this case. Braden is like a lab test or any other observation, actually, closer to a panel. The conclusions drawn from information constitutes the assertion.

Element:		MoistureExposure
Concept:		TBD
Description:	"The moisture exposure attribute is an element of the braden score skin assessment tool. It evaluates the degree to which skin is exposed to moisture. Values range from 1-4 and correspond as follows: '1'corresponds to the patients being constantly moist, '2' corresponds to Moist, '3' to Occasionally moist, and a '4' to Rarely moist."
Value:			CodedText

Element:		SensoryPerception
Concept:		TBD
Description:	"An element of the braden score skin assessment tool. This section evaluates a patient's ability to respond meaningfully to pressure-related discomfort. Values range from 1-4 and correspond as follows: '1' corresponds completely limited ability, '2' corresponds to a Very Limited ability, '3' to a Slightly Limited ability, and a '4' to No Impairment."
Value:			CodedText

Element:		PhysicalActivity
Concept:		TBD
Description:	"An element of the braden score skin assessment tool. This section evaluates the patient's degree of physical activity. Values range from 1-4 and the numbers correspond as follows: '1'corresponds to the patients being bedfast, '2' corresponds to Chairfast, '3' to Walks occasionally, and a '4' to Walks frequently."
Value:			CodedText

Element:		PhysicalMobility
Concept:		TBD
Description:	"An element of the braden score skin assessment tool. This section evaluates the patient's ability to change and control their body position. Values range from 1-4 and correspond as follows: '1'corresponds to the patient being completely immobile, '2' corresponds to 'Very limited' mobility, '3' to 'Slightly Limited' mobility, and a '4' to 'No limitations'."
Value:			CodedText

Element:		NutritionIntakePattern
Concept:		TBD
Description:	"An element of the braden score skin assessment tool. This section evaluates the patient's usual food intake pattern. Values range from 1-4 and correspond as follows: '1'corresponds to 'very poor' nutrition, '2' corresponds to 'probably inadequate' nutrition, '3' to 'Adequate' nutrition, and a '4' to 'Excellent'."
Value:			CodedText

Element:		FrictionAndShear
Concept:		TBD
Description:	"An element of the braden score skin assessment tool. This section evaluates the patient's potential exposure to skin friction and shear. Values range from 1-3 and correspond as follows: '1'corresponds to 'Problem' with friction and shear, '2' corresponds to 'Potential problem', '3' to 'No apparent problem'."
Value:			CodedText

Element:		TotalScore
Concept:		TBD
Description:	"The summation of the 6 elements of the braden score skin assessment tool. Values range from 6-23."
Value:			Quantity

Element:		RiskLevel
Concept:		TBD
Description:	"The overall, qualitative risk to the patient based on the Braden Total Score and the answers are No Risk: Total score 19-23 , Mild risk: total score 15-18 , Moderate risk: total score 13-14 , High risk: total score 10-12 , and Very high risk: total score 9 or lower . modeler: N Davis version: 1.0 status: draft."
Value:			CodedText

// BALLOT: BradenAssessment seems like it would be a CompoundClincalStatement (Panel). But the parent is BaseAssertion, which descends from StatementTopic and CLUSTER. What is the reasoning for this? If Braden isn't a Panel, then what is?
